platformGame_id,team_id,team_num
val:879d849d-115e-4dfa-ac55-73cd5fbb9162,107745125595754895,17
val:1a800fe0-37ce-4449-a89e-0c066edc5ea2,108696151689107350,16
val:1a800fe0-37ce-4449-a89e-0c066edc5ea2,105680883461219195,17
val:9653a458-926a-4b6d-8f72-498c8daf83a2,105680972836508184,16
val:9653a458-926a-4b6d-8f72-498c8daf83a2,105630080842965451,17
val:b70c9336-51dc-4ee4-a245-099393fb66f8,105623681847525855,16
val:b70c9336-51dc-4ee4-a245-099393fb66f8,105680908693496715,17
val:e2bde291-1d2a-4de0-92af-5193a1b6e7d8,105749869780199273,16
val:e2bde291-1d2a-4de0-92af-5193a1b6e7d8,105665353676229940,17
val:43b0f549-9b7b-4292-9976-defbdb2d0a7d,105748037960121143,16
val:43b0f549-9b7b-4292-9976-defbdb2d0a7d,105680972836508184,17
val:a23b1068-738a-409a-93d7-8fb165a4134a,107745125595754895,16
val:a23b1068-738a-409a-93d7-8fb165a4134a,105787560411852534,17
val:c9d7acfc-7a68-4fc2-a22c-60ccc69d99a9,105680908693496715,16
val:c9d7acfc-7a68-4fc2-a22c-60ccc69d99a9,105623681847525855,17
val:96a6b1cc-5977-4b85-89e1-c62b6212e22b,105680908693496715,18
val:96a6b1cc-5977-4b85-89e1-c62b6212e22b,105665353676229940,19
val:cdf04244-1400-4239-8954-79b259c70eb6,107795656627193642,16
val:cdf04244-1400-4239-8954-79b259c70eb6,105630080842965451,17
val:91a3ff93-ce25-46a2-af95-5675fb5088fc,105748037960121143,16
val:91a3ff93-ce25-46a2-af95-5675fb5088fc,105680972836508184,17
val:721d4efa-e802-4b9f-bc3f-8238f40b62e8,105680972836508184,18
val:721d4efa-e802-4b9f-bc3f-8238f40b62e8,105665353676229940,19
val:2e4783dd-39a8-48f3-8957-94bcb38abdd6,105665353676229940,18
val:2e4783dd-39a8-48f3-8957-94bcb38abdd6,105680908693496715,19
val:c9a26c06-1e81-4ae4-9608-5298be95f4a4,105795137629057449,16
val:c9a26c06-1e81-4ae4-9608-5298be95f4a4,105680883461219195,17
val:bb238eea-51f4-4377-a6fd-41f166830eb9,105795137629057449,16
val:bb238eea-51f4-4377-a6fd-41f166830eb9,105788004225594471,17
val:add3e8e5-051a-4003-a6ba-763f93b859b5,107795656627193642,17
val:add3e8e5-051a-4003-a6ba-763f93b859b5,107772915726436635,18
val:080c51d4-9bdf-4e63-be96-508c66b9a492,107795656627193642,18
val:080c51d4-9bdf-4e63-be96-508c66b9a492,105680908693496715,19
val:92901b1a-79d5-4295-a134-e59dfdf75bf4,105680972836508184,18
val:92901b1a-79d5-4295-a134-e59dfdf75bf4,105665353676229940,19
val:50b6329a-e72e-4717-95fa-5b9de3ef1a99,107795656627193642,16
val:50b6329a-e72e-4717-95fa-5b9de3ef1a99,105748037960121143,17
val:59ee04cf-260f-44be-8541-a615533b0d9c,105680972836508184,16
val:59ee04cf-260f-44be-8541-a615533b0d9c,105748037960121143,17
val:b6c30dd3-4262-4db2-880e-cc20ad826964,105680908693496715,16
val:b6c30dd3-4262-4db2-880e-cc20ad826964,105665353676229940,17
val:6f6bc9f9-2a51-4651-8308-251f92bdb278,105750884620888004,16
val:6f6bc9f9-2a51-4651-8308-251f92bdb278,105787560411852534,17
val:8ad592c1-7bcb-4706-a37a-22c956f3266a,105750884620888004,16
val:8ad592c1-7bcb-4706-a37a-22c956f3266a,105787560411852534,17
val:b8838375-39f1-4b3d-a1fa-02dc2e184df0,105680908693496715,17
val:b8838375-39f1-4b3d-a1fa-02dc2e184df0,107795656627193642,18
val:b63fe2ab-5872-4c40-a7d7-3eff73b302a0,107795656627193642,17
val:b63fe2ab-5872-4c40-a7d7-3eff73b302a0,105680908693496715,18
val:71252c19-e882-4aaa-b1b2-adb7836d4735,108696151689107350,16
val:71252c19-e882-4aaa-b1b2-adb7836d4735,105680883461219195,17
val:fc86b057-9a36-44e3-ae7b-f073e8185975,105788004225594471,18
val:fc86b057-9a36-44e3-ae7b-f073e8185975,107745125595754895,19
val:8ddf5eca-24c0-4826-bb27-504115cf31c3,105788004225594471,16
val:8ddf5eca-24c0-4826-bb27-504115cf31c3,105680883461219195,17
val:15ef3a70-7e55-4034-9cae-f6a349942daf,107772915726436635,18
val:15ef3a70-7e55-4034-9cae-f6a349942daf,105680883461219195,19
val:9dc1873f-b54d-41f3-b1d0-d609e8a40c78,105623681847525855,16
val:9dc1873f-b54d-41f3-b1d0-d609e8a40c78,105749869780199273,17
val:d4db1c16-0bf7-4bdc-9b08-3725e73c6a7b,107745125595754895,18
val:d4db1c16-0bf7-4bdc-9b08-3725e73c6a7b,105788004225594471,19
val:0c382722-7789-461c-865b-50611b9e4e6f,107772915726436635,18
val:0c382722-7789-461c-865b-50611b9e4e6f,107795656627193642,19
val:31b1483b-749d-420d-a9ce-130d6c1bf701,107772915726436635,18
val:31b1483b-749d-420d-a9ce-130d6c1bf701,107745125595754895,19
val:5b561593-aa2f-4c8e-93c7-c5e420d80850,107745125595754895,18
val:5b561593-aa2f-4c8e-93c7-c5e420d80850,107772915726436635,19
val:17cc89a8-219b-4792-8a3b-01e589908eb2,105680908693496715,16
val:17cc89a8-219b-4792-8a3b-01e589908eb2,105665353676229940,17
val:89d59efd-06a5-43b5-b089-8d848e34b037,105630080842965451,16
val:89d59efd-06a5-43b5-b089-8d848e34b037,107795656627193642,17
val:e1d912f0-7480-48ab-956c-48fe852b7019,107772915726436635,16
val:e1d912f0-7480-48ab-956c-48fe852b7019,105750884620888004,17
val:ef984c93-0d0c-458e-a3ca-f2f5813f792d,107795656627193642,17
val:ef984c93-0d0c-458e-a3ca-f2f5813f792d,107772915726436635,18
val:a90c6bfb-e656-4d0f-ab32-fa1c275374b4,107772915726436635,18
val:a90c6bfb-e656-4d0f-ab32-fa1c275374b4,105680883461219195,19
val:6e98cc5d-7417-45ac-b964-79aa096462c4,107745125595754895,16
val:6e98cc5d-7417-45ac-b964-79aa096462c4,107772915726436635,17
val:46b48026-aada-4943-864b-2bc2f9e7f462,105680908693496715,16
val:46b48026-aada-4943-864b-2bc2f9e7f462,105623681847525855,17
val:bb30a736-dc3b-41d1-b660-aae3043457e1,105680972836508184,16
val:bb30a736-dc3b-41d1-b660-aae3043457e1,105748037960121143,17
val:ac2a608f-e8a2-4e94-afaf-ee567ab26d14,107772915726436635,17
val:ac2a608f-e8a2-4e94-afaf-ee567ab26d14,105665353676229940,18
val:c3665d76-6636-4b07-936a-5f38262729e3,105795137629057449,16
val:c3665d76-6636-4b07-936a-5f38262729e3,105680883461219195,17
val:509274fb-31a6-4f90-8fbc-1d4ebb056b22,105680972836508184,18
val:509274fb-31a6-4f90-8fbc-1d4ebb056b22,107795656627193642,19
val:7bce0432-dbff-4f61-81bf-56cff23704ec,105795137629057449,16
val:7bce0432-dbff-4f61-81bf-56cff23704ec,105788004225594471,17
